
==========================================
ID:	286
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'yes']]
	hi4	['yes', ['yes', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'yes', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'yes', 'no']]

==========================================
ID:	739
	_ID	PBS--2017-09-21--How will climate change impact future floods and flood insurance.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	PBS
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['yes', 'no']]

==========================================
ID:	414
	_ID	talkingpointsmemo--2018-04-18--Reeking Poop Train Of NYC Human Waste Wreaks Havoc On Alabama Town
	_mbfc	left_bias
	_opinion	False
	_source	talkingpointsmemo
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	237
	_ID	bbc--2019-04-29--Mozambique cyclone Death toll rises as storm blocks aid
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['no', ['no', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['no', 'yes', 'no']]
	ar5	['yes', ['yes', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'no']]
	co1	['no', ['no', 'no', 'no']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'no', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['yes', ['yes', 'no', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	804
	_ID	The New York Times--2017-06-20--Exxon Mobil Lends Its Support to a Carbon Tax Proposal.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	The New York Times
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'no']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	428
	_ID	dailykos--2018-04-26--Scott Pruitt Continues His Favors for Big Polluters and Puts Our Families at Risk
	_mbfc	left_bias
	_opinion	True
	_source	dailykos
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['no', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['yes', ['yes', 'yes', 'yes']]
	ar6	['yes', ['yes', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'no']]
	co4	['yes', ['yes', 'yes', 'yes']]
	ec1	['yes', ['yes', 'yes', 'no']]
	ec2	['no', ['no', 'yes', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['yes', 'yes', -1, 'yes']
	hi2	['yes', ['yes', 'yes', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['yes', ['yes', 'no', 'yes']]
	hi5	['yes', ['yes', 'yes', 'no']]
	mo1	['yes', ['yes', 'yes', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	161
	_ID	thehill--2019-08-26--Trump says hes an environmentalist after skipping G-7 climate meeting
	_mbfc	left_center_bias
	_opinion	False
	_source	thehill
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['yes', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['no', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	338
	_ID	thedailycaller--2018-07-19--Enviros Come Out Against Offshore Wind Turbine In Lake Erie
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	84
	_ID	vox--2019-02-23--The kids suing the government over climate change want to halt fossil fuel extraction
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['NO AGREEMENT', ['yes', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	252
	_ID	breitbart--2019-09-05--Pollak The Craziest Things Said at the CNN Climate Town Hall
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['yes', 'no']]
	mo2	['yes', ['yes', 'yes']]
	mo3	['NO AGREEMENT', ['yes', 'no']]

==========================================
ID:	582
	_ID	Drudge Report--2017-09-17--MAUE Climate Change Hype Doesnt Help.txt
	_mbfc	right_bias
	_opinion	False
	_source	Drudge Report
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['yes', 'no', 'no']]
	ar2	['yes', ['no', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['yes', 'no', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['yes', 'yes', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'yes']
	hi2	['no', ['no', 'yes', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'yes', 'no']]

==========================================
ID:	882
	_ID	RT--2017-08-23--Alaskas thawing permafrost could be gone in decades study.txt
	_mbfc	questionable_source
	_opinion	False
	_source	RT
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	396
	_ID	thehuffingtonpost--2018-08-14--Its Official Interior Secretary Ryan Zinke Is An Ostrich About Wildfires
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	746
	_ID	Yahoo News--2017-04-28--Trump signs order to reverse Obamas ban on Arctic drilling.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	Yahoo News
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['yes', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	425
	_ID	thehuffingtonpost--2018-10-10--A Dire UN Report Warns Of Ruinous Global Warming Republicans Say Its Fantasy
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['yes', ['yes', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'no', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', -1, 'no']
	hi2	['no', ['yes', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	650
	_ID	Drudge Report--2017-08-14--Scientists discover 91 volcanoes below Antarctic ice sheet.txt
	_mbfc	right_bias
	_opinion	False
	_source	Drudge Report
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', -1, -1, 'no']
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	430
	_ID	thehuffingtonpost--2018-11-13--Alexandria Ocasio-Cortez Attends Climate Change Protest During Orientation
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'no', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['no', ['no', 'yes', 'no']]
	co4	['no', ['yes', 'no', 'no']]
	ec1	['no', ['no', 'yes', 'no']]
	ec2	['no', ['no', 'yes', 'no']]
	ec3	['no', ['no', 'yes', 'no']]
	hi1	['no', 'no', 'no', -1]
	hi2	['no', ['no', 'no', 'yes']]
	hi3	['no', ['yes', 'no', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	515
	_ID	usatoday--2018-04-16--President Trump directs EPA to ease air quality rules he says suffocates industry
	_mbfc	left_center_bias
	_opinion	False
	_source	usatoday
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	145
	_ID	politicususa--2019-04-29--Democratic presidential candidate ORourke lays out 5 trillion climate plan
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	667
	_ID	The Huffington Post--2017-08-29--Californias Multi-Front Fight On Climate.txt
	_mbfc	left_bias
	_opinion	False
	_source	The Huffington Post
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'no', 'no']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['no', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'yes', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['yes', ['no', 'yes', 'yes']]
	hi3	['no', ['no', 'no', 'yes']]
	hi4	['yes', ['yes', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'yes', 'no']]

==========================================
ID:	125
	_ID	politicususa--2019-05-14--Bill Nye Lights Up GOP Congressman Who Pretends Not To Understand Climate Change
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['yes', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	810
	_ID	The Guardian--2017-08-07--US federal department is censoring use of term climate change emails reveal.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	The Guardian
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['no', ['no', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['no', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'yes', 'no']]
	hi1	['no', 'no', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'yes']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	138
	_ID	vox--2019-11-06--Virginia Democrats campaigned on their Green New Deal and fighting climate change. And won.
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['yes', ['yes', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	594
	_ID	The Daily Caller--2017-04-03--China Greens Its Economy By Funding Massive Coal Projects In Pakistan.txt
	_mbfc	right_bias
	_opinion	False
	_source	The Daily Caller
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
